warn: could not canonicalize path: 'C:\Users\jason'
   Compiling foster v0.1.0 (C:\Users\jason\git\foster)
[33m[unused-effect] Warning:[0m in `std.net.tcp.Listener.accept`: declared `read self.location` is overly broad; the function body requires only `read self.location.address_value`, `read self.location.port_value`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\net\tcp.fos:162:91 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m162 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mp[0m[38;5;249mu[0m[38;5;249mb[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249ma[0m[38;5;249mc[0m[38;5;249mc[0m[38;5;249me[0m[38;5;249mp[0m[38;5;249mt[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mL[0m[38;5;249mi[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mn[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249mR[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249mt[0m[38;5;249m<[0m[38;5;249mC[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249mn[0m[38;5;249me[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mN[0m[38;5;249me[0m[38;5;249mt[0m[38;5;249mw[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mk[0m[38;5;249mE[0m[38;5;249mr[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m[[0m[38;5;249mm[0m[38;5;249mu[0m[38;5;249mt[0m[38;5;249m [0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m.[0m[38;5;249mh[0m[38;5;249ma[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249ml[0m[38;5;249me[0m[38;5;249m,[0m[38;5;249m [0m[33mr[0m[33me[0m[33ma[0m[33md[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[33m.[0m[33ml[0m[33mo[0m[33mc[0m[33ma[0m[33mt[0m[33mi[0m[33mo[0m[33mn[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                                                                           [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                                                                                    [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.net.tcp.Connection.read`: declared `mut self.handle` is overly broad; the function body requires only `read self.handle`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\net\tcp.fos:176:83 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m176 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mp[0m[38;5;249mu[0m[38;5;249mb[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mr[0m[38;5;249me[0m[38;5;249ma[0m[38;5;249md[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mC[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249mn[0m[38;5;249me[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mm[0m[38;5;249ma[0m[38;5;249mx[0m[38;5;249mi[0m[38;5;249mm[0m[38;5;249mu[0m[38;5;249mm[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mI[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249mR[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249mt[0m[38;5;249m<[0m[38;5;249mB[0m[38;5;249my[0m[38;5;249mt[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mN[0m[38;5;249me[0m[38;5;249mt[0m[38;5;249mw[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mk[0m[38;5;249mE[0m[38;5;249mr[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[33m.[0m[33mh[0m[33ma[0m[33mn[0m[33md[0m[33ml[0m[33me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                                                                   [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                                                                          [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.net.tcp.Connection.write`: declared `mut self.handle` is overly broad; the function body requires only `read self.handle`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\net\tcp.fos:181:85 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m181 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mp[0m[38;5;249mu[0m[38;5;249mb[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mw[0m[38;5;249mr[0m[38;5;249mi[0m[38;5;249mt[0m[38;5;249me[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mC[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249mn[0m[38;5;249me[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249ms[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mB[0m[38;5;249my[0m[38;5;249mt[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249mR[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249mt[0m[38;5;249m<[0m[38;5;249mI[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mN[0m[38;5;249me[0m[38;5;249mt[0m[38;5;249mw[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mk[0m[38;5;249mE[0m[38;5;249mr[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[33m.[0m[33mh[0m[33ma[0m[33mn[0m[33md[0m[33ml[0m[33me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                                                                     [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                                                                            [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.net.tcp.Connection.flush`: declared `mut self.handle` is overly broad; the function body requires only `read self.handle`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\net\tcp.fos:186:67 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m186 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mp[0m[38;5;249mu[0m[38;5;249mb[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249ml[0m[38;5;249mu[0m[38;5;249ms[0m[38;5;249mh[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mC[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249mn[0m[38;5;249me[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249mR[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249mt[0m[38;5;249m<[0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mN[0m[38;5;249me[0m[38;5;249mt[0m[38;5;249mw[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mk[0m[38;5;249mE[0m[38;5;249mr[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[33m.[0m[33mh[0m[33ma[0m[33mn[0m[33md[0m[33ml[0m[33me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                                                   [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                                                          [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.net.tcp.Connection.read_text`: declared `mut self.handle` is overly broad; the function body requires only `read self.handle`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\net\tcp.fos:191:89 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m191 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mp[0m[38;5;249mu[0m[38;5;249mb[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mr[0m[38;5;249me[0m[38;5;249ma[0m[38;5;249md[0m[38;5;249m_[0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mx[0m[38;5;249mt[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mC[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249mn[0m[38;5;249me[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mm[0m[38;5;249ma[0m[38;5;249mx[0m[38;5;249mi[0m[38;5;249mm[0m[38;5;249mu[0m[38;5;249mm[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mI[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249mR[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249mt[0m[38;5;249m<[0m[38;5;249mS[0m[38;5;249mt[0m[38;5;249mr[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249mg[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mN[0m[38;5;249me[0m[38;5;249mt[0m[38;5;249mw[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mk[0m[38;5;249mE[0m[38;5;249mr[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[33m.[0m[33mh[0m[33ma[0m[33mn[0m[33md[0m[33ml[0m[33me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                                                                         [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                                                                                [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.net.tcp.Connection.write_text`: declared `mut self.handle` is overly broad; the function body requires only `read self.handle`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\net\tcp.fos:196:86 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m196 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mp[0m[38;5;249mu[0m[38;5;249mb[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mw[0m[38;5;249mr[0m[38;5;249mi[0m[38;5;249mt[0m[38;5;249me[0m[38;5;249m_[0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mx[0m[38;5;249mt[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mC[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249mn[0m[38;5;249me[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mx[0m[38;5;249mt[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mS[0m[38;5;249mt[0m[38;5;249mr[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249mg[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249mR[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249mt[0m[38;5;249m<[0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mN[0m[38;5;249me[0m[38;5;249mt[0m[38;5;249mw[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mk[0m[38;5;249mE[0m[38;5;249mr[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[33m.[0m[33mh[0m[33ma[0m[33mn[0m[33md[0m[33ml[0m[33me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                                                                      [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                                                                             [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.net.tcp.Connection.set_timeout`: declared `mut self.handle` is overly broad; the function body requires only `read self.handle`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\net\tcp.fos:211:92 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m211 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mp[0m[38;5;249mu[0m[38;5;249mb[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249ms[0m[38;5;249me[0m[38;5;249mt[0m[38;5;249m_[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mm[0m[38;5;249me[0m[38;5;249mo[0m[38;5;249mu[0m[38;5;249mt[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mC[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249mn[0m[38;5;249me[0m[38;5;249mc[0m[38;5;249mt[0m[38;5;249mi[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mm[0m[38;5;249mi[0m[38;5;249ml[0m[38;5;249ml[0m[38;5;249mi[0m[38;5;249ms[0m[38;5;249me[0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249ms[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mI[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249mR[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249mt[0m[38;5;249m<[0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mN[0m[38;5;249me[0m[38;5;249mt[0m[38;5;249mw[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249mk[0m[38;5;249mE[0m[38;5;249mr[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[33m.[0m[33mh[0m[33ma[0m[33mn[0m[33md[0m[33ml[0m[33me[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                                                                            [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                                                                                   [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.random.SystemRandom.bytes`: declared `mut self` is not required by the function body
    [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\random.fos:57:83 [38;5;246m][0m
    [38;5;246m│[0m
 [38;5;246m57 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mp[0m[38;5;249mu[0m[38;5;249mb[0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mb[0m[38;5;249my[0m[38;5;249mt[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mS[0m[38;5;249my[0m[38;5;249ms[0m[38;5;249mt[0m[38;5;249me[0m[38;5;249mm[0m[38;5;249mR[0m[38;5;249ma[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249mo[0m[38;5;249mm[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mc[0m[38;5;249mo[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mI[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249mR[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249mu[0m[38;5;249ml[0m[38;5;249mt[0m[38;5;249m<[0m[38;5;249mB[0m[38;5;249my[0m[38;5;249mt[0m[38;5;249me[0m[38;5;249ms[0m[38;5;249m,[0m[38;5;249m [0m[38;5;249mR[0m[38;5;249ma[0m[38;5;249mn[0m[38;5;249md[0m[38;5;249mo[0m[38;5;249mm[0m[38;5;249mE[0m[38;5;249mr[0m[38;5;249mr[0m[38;5;249mo[0m[38;5;249mr[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m   │[0m                                                                                   [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m   │[0m                                                                                       [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect is not used by the function body
[38;5;246m────╯[0m
[33m[unused-effect] Warning:[0m in `std.toml.Parser.take_crlf`: declared `mut self` is overly broad; the function body requires only `mut self.remaining`, `mut self.line`, `mut self.column`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\toml.fos:273:41 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m273 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mt[0m[38;5;249ma[0m[38;5;249mk[0m[38;5;249me[0m[38;5;249m_[0m[38;5;249mc[0m[38;5;249mr[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mP[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249ms[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                         [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                             [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.toml.Parser.take_lf`: declared `mut self` is overly broad; the function body requires only `mut self.remaining`, `mut self.line`, `mut self.column`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\toml.fos:281:39 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m281 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mt[0m[38;5;249ma[0m[38;5;249mk[0m[38;5;249me[0m[38;5;249m_[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mP[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249ms[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249m([0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
 [38;5;240m    │[0m                                       [33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m┬[0m[33m─[0m[33m─[0m[33m─[0m  
 [38;5;240m    │[0m                                           [33m╰[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m[33m─[0m this declared effect grants broader access than the function body requires
[38;5;246m─────╯[0m
[33m[unused-effect] Warning:[0m in `std.toml.Parser.take`: declared `mut self` is overly broad; the function body requires only `mut self.remaining`, `mut self.column`
     [38;5;246m╭[0m[38;5;246m─[0m[38;5;246m[[0m C:\Users\jason\git\foster\library\std\toml.fos:297:43 [38;5;246m][0m
     [38;5;246m│[0m
 [38;5;246m297 │[0m [38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249m [0m[38;5;249mf[0m[38;5;249mu[0m[38;5;249mn[0m[38;5;249mc[0m[38;5;249m [0m[38;5;249mt[0m[38;5;249ma[0m[38;5;249mk[0m[38;5;249me[0m[38;5;249m([0m[38;5;249ms[0m[38;5;249me[0m[38;5;249ml[0m[38;5;249mf[0m[38;5;249m:[0m[38;5;249m [0m[38;5;249mP[0m[38;5;249ma[0m[38;5;249mr[0m[38;5;249ms[0m[38;5;249me[0m[38;5;249mr[0m[38;5;249m)[0m[38;5;249m [0m[38;5;249m-[0m[38;5;249m>[0m[38;5;249m [0m[38;5;249mC[0m[38;5;249mo[0m[38;5;249md[0m[38;5;249me[0m[38;5;249mP[0m[38;5;249mo[0m[38;5;249mi[0m[38;5;249mn[0m[38;5;249mt[0m[38;5;249m [0m[38;5;249m[[0m[33mm[0m[33mu[0m[33mt[0m[33m [0m[33ms[0m[33me[0m[33ml[0m[33mf[0m[38;5;249m][0m[38;5;249m [0m[38;5;249m{[0m
